"country_code","player","rank","match","tour","round","player_id","scrape_time","date_of_birth","height_inches","weight_lbs","hand","exact_age","age","country"
"ARG","Facundo Bagnis",NA,5,"ATP",1,10,"2014-08-23 14:46:59",1990-02-27,72,180,"L",24.4845995893224,24,"Argentina"
"ARG","Leonardo Mayer",23,28,"ATP",1,56,"2014-08-23 14:46:59",1987-05-15,74.015788,183,"R",27.27446954141,27,"Argentina"
"ARG","Diego Schwartzman",NA,1,"ATP",1,2,"2014-08-23 14:46:59",1992-08-16,66.92917,140,"R",22.0177960301164,22,"Argentina"
"ARG","Federico Delbonis",NA,46,"ATP",1,92,"2014-08-23 14:46:59",1990-10-05,74.80319,194,"L",23.8822724161533,23,"Argentina"
"ARG","Juan Monaco",NA,9,"ATP",1,18,"2014-08-23 14:46:59",1984-03-29,72.834685,179,"R",30.4010951403149,30,"Argentina"
"ARG","Maximo Gonzalez",NA,3,"ATP",1,5,"2014-08-23 14:46:59",1983-07-20,68.897675,154,"R",31.0937713894593,31,"Argentina"
"ARG","Carlos Berlocq",NA,50,"ATP",1,99,"2014-08-23 14:46:59",1983-02-03,72.047283,165,"R",31.5509924709103,31,"Argentina"
"AUS","Lleyton Hewitt",NA,33,"ATP",1,66,"2014-08-23 14:46:59",1981-02-24,70.86618,170,"R",33.492128678987,33,"Australia"
"AUS","Bernard Tomic",NA,47,"ATP",1,93,"2014-08-23 14:46:59",1992-10-21,77.165396,201,"R",21.8370978781656,21,"Australia"
"AUS","Sam Groth",NA,63,"ATP",1,126,"2014-08-23 14:46:59",1987-10-19,NA,215,"R",26.8446269678303,26,"Australia"
"AUS","Marinko Matosevic",NA,64,"ATP",1,127,"2014-08-23 14:46:59",1985-08-08,75.984293,190,"R",29.0403832991102,29,"Australia"
"AUS","Nick Kyrgios",NA,21,"ATP",1,42,"2014-08-23 14:46:59",1995-04-27,75.984293,171,"R",19.3237508555784,19,"Australia"
"AUS","Matthew Ebden",NA,27,"ATP",1,53,"2014-08-23 14:46:59",1987-11-26,74.015788,172,"R",26.7405886379192,26,"Australia"
"AUT","Andreas Haider-Maurer",NA,60,"ATP",1,119,"2014-08-23 14:46:59",1987-03-22,74.80319,196,"R",27.4223134839151,27,"Austria"
"AUT","Dominic Thiem",NA,39,"ATP",1,78,"2014-08-23 14:46:59",1993-09-03,72.834685,180,"R",20.9691991786448,20,"Austria"
"AUT","Jurgen Melzer",NA,62,"ATP",1,123,"2014-08-23 14:46:59",1981-05-22,72.047283,178,"L",33.2539356605065,33,"Austria"
"BEL","David Goffin",NA,51,"ATP",1,102,"2014-08-23 14:46:59",1990-12-07,70.86618,150,"R",23.709787816564,23,"Belgium"
"BEL","Niels Desein",NA,51,"ATP",1,101,"2014-08-23 14:46:59",1987-09-06,75,185,"R",26.9623545516769,26,"Belgium"
"BEL","Steve Darcis",NA,34,"ATP",1,67,"2014-08-23 14:46:59",1984-03-13,70.078778,161,"R",30.444900752909,30,"Belgium"
"BIH","Damir Dzumhur",NA,48,"ATP",1,95,"2014-08-23 14:46:59",1992-05-20,69,154,"R",22.258726899384,22,"Bosnia"
"BRA","Thomaz Bellucci",NA,18,"ATP",1,35,"2014-08-23 14:46:59",1987-12-30,74.015788,181,"L",26.6475017111567,26,"Brazil"
"BUL","Grigor Dimitrov",7,49,"ATP",1,97,"2014-08-23 14:46:59",1991-05-16,74.80319,176,"R",23.2717316906229,23,"Bulgaria"
"CAN","Vasek Pospisil",NA,23,"ATP",1,46,"2014-08-23 14:46:59",1990-06-23,75.984293,185,"R",24.1670088980151,24,"Canada"
"CAN","Frank Dancevic",NA,52,"ATP",1,103,"2014-08-23 14:46:59",1984-09-26,72.834685,175,"R",29.9055441478439,29,"Canada"
"CAN","Milos Raonic",5,32,"ATP",1,64,"2014-08-23 14:46:59",1990-12-27,77.165396,218,"R",23.6550308008214,23,"Canada"
"COL","Alejandro Gonzalez",NA,54,"ATP",1,107,"2014-08-23 14:46:59",1989-02-07,74.80319,182,"R",25.5386721423682,25,"Colombia"
"COL","Alejandro Falla",NA,20,"ATP",1,39,"2014-08-23 14:46:59",1983-11-14,72.834685,169,"L",30.7734428473648,30,"Colombia"
"COL","Santiago Giraldo",27,36,"ATP",1,72,"2014-08-23 14:46:59",1987-11-27,74.015788,166,"R",26.7378507871321,26,"Colombia"
"CRO","Ivo Karlovic",25,61,"ATP",1,121,"2014-08-23 14:46:59",1979-02-28,83.070911,230,"R",35.482546201232,35,"Croatia"
"CRO","Ivan Dodig",NA,37,"ATP",1,74,"2014-08-23 14:46:59",1985-01-02,72.047283,183,"R",29.637234770705,29,"Croatia"
"CRO","Borna Coric",NA,29,"ATP",1,58,"2014-08-23 14:46:59",1999-11-14,73,174,"R",14.7734428473648,14,"Croatia"
"CRO","Marin Cilic",14,41,"ATP",1,81,"2014-08-23 14:46:59",1988-09-28,77.952798,180,"R",25.9000684462697,25,"Croatia"
"CYP","Marcos Baghdatis",NA,41,"ATP",1,82,"2014-08-23 14:46:59",1985-06-17,70.078778,181,"R",29.1827515400411,29,"Cypress"
"CZE","Radek Stepanek",NA,15,"ATP",1,30,"2014-08-23 14:46:59",1978-11-27,72.834685,167,"R",35.7371663244353,35,"Czech Republic"
"CZE","Tomas Berdych",6,33,"ATP",1,65,"2014-08-23 14:46:59",1985-09-17,77.165396,200,"R",28.9308692676249,28,"Czech Republic"
"CZE","Jiri Vesely",NA,17,"ATP",1,34,"2014-08-23 14:46:59",1993-07-10,77.952798,198,"L",21.119780971937,21,"Czech Republic"
"CZE","Lukas Rosol",29,29,"ATP",1,57,"2014-08-23 14:46:59",1985-07-24,77.165396,178,"R",29.0814510609172,29,"Czech Republic"
"DOM","Victor Estrella Burgos",NA,30,"ATP",1,59,"2014-08-23 14:46:59",1980-08-02,68.110273,170,"R",34.0561259411362,34,"Dominican Republic"
"ESP","Albert Ramos-Vinolas",NA,63,"ATP",1,125,"2014-08-23 14:46:59",1988-01-17,74.015788,177,"L",26.5982203969884,26,"Spain"
"ESP","David Ferrer",4,48,"ATP",1,96,"2014-08-23 14:46:59",1982-04-02,68.897675,160,"R",32.3915126625599,32,"Spain"
"ESP","Pere Riba",NA,58,"ATP",1,115,"2014-08-23 14:46:59",1988-04-07,72.047283,174,"R",26.3764544832307,26,"Spain"
"ESP","Daniel Gimeno-Traver",NA,6,"ATP",1,12,"2014-08-23 14:46:59",1985-08-07,72.047283,176,"R",29.0431211498973,29,"Spain"
"ESP","Pablo Carreno Busta",NA,11,"ATP",1,21,"2014-08-23 14:46:59",1991-07-12,74.015788,163,"R",23.1156741957563,23,"Spain"
"ESP","Feliciano Lopez",19,37,"ATP",1,73,"2014-08-23 14:46:59",1981-09-20,74.015788,187,"L",32.9226557152635,32,"Spain"
"ESP","Albert Montanes",NA,28,"ATP",1,55,"2014-08-23 14:46:59",1980-11-26,68.897675,155,"R",33.7385352498289,33,"Spain"
"ESP","Pablo Andujar",NA,26,"ATP",1,51,"2014-08-23 14:46:59",1986-01-23,70.86618,167,"R",28.580424366872,28,"Spain"
"ESP","Marcel Granollers",NA,62,"ATP",1,124,"2014-08-23 14:46:59",1986-04-12,74.80319,169,"R",28.3641341546886,28,"Spain"
"ESP","Roberto Bautista Agut",17,60,"ATP",1,120,"2014-08-23 14:46:59",1988-04-14,72.047283,168,"R",26.3572895277207,26,"Spain"
"ESP","Tommy Robredo",16,24,"ATP",1,48,"2014-08-23 14:46:59",1982-05-01,70.86618,165,"R",32.3121149897331,32,"Spain"
"ESP","Fernando Verdasco",31,13,"ATP",1,25,"2014-08-23 14:46:59",1983-11-15,74.015788,194,"L",30.7707049965777,30,"Spain"
"ESP","Guillermo Garcia-Lopez",28,4,"ATP",1,8,"2014-08-23 14:46:59",1983-06-04,74.015788,180,"R",31.2197125256674,31,"Spain"
"FIN","Jarkko Nieminen",NA,61,"ATP",1,122,"2014-08-23 14:46:59",1981-07-23,72.834685,172,"L",33.0841889117043,33,"Finland"
"FRA","Adrian Mannarino",NA,58,"ATP",1,116,"2014-08-23 14:46:59",1988-06-29,72.047283,152,"L",26.1492128678987,26,"France"
"FRA","Benoit Paire",NA,12,"ATP",1,23,"2014-08-23 14:46:59",1989-05-08,77.165396,176,"R",25.2922655715264,25,"France"
"FRA","Kenny De Schepper",NA,40,"ATP",1,79,"2014-08-23 14:46:59",1987-05-29,79.921303,225,"L",27.2361396303901,27,"France"
"FRA","Gael Monfils",20,53,"ATP",1,105,"2014-08-23 14:46:59",1986-09-01,75.984293,177,"R",27.9753593429158,27,"France"
"FRA","Jeremy Chardy",30,20,"ATP",1,40,"2014-08-23 14:46:59",1987-02-12,74.015788,165,"R",27.5263518138261,27,"France"
"FRA","Gilles Simon",26,45,"ATP",1,89,"2014-08-23 14:46:59",1984-12-27,72.047283,154,"R",29.6536618754278,29,"France"
"FRA","Jo-Wilfried Tsonga",9,9,"ATP",1,17,"2014-08-23 14:46:59",1985-04-17,74.015788,200,"R",29.3497604380561,29,"France"
"FRA","Nicolas Mahut",NA,18,"ATP",1,36,"2014-08-23 14:46:59",1982-01-21,74.80319,176,"R",32.5859000684463,32,"France"
"FRA","Richard Gasquet",12,56,"ATP",1,112,"2014-08-23 14:46:59",1986-06-18,72.834685,165,"R",28.1806981519507,28,"France"
"FRA","Julien Benneteau",24,12,"ATP",1,24,"2014-08-23 14:46:59",1981-12-20,72.834685,174,"R",32.6735112936345,32,"France"
"FRA","Paul-Henri Mathieu",NA,2,"ATP",1,4,"2014-08-23 14:46:59",1982-01-12,72.834685,163,"R",32.6105407255305,32,"France"
"FRA","Michael Llodra",NA,6,"ATP",1,11,"2014-08-23 14:46:59",1980-05-18,74.80319,176,"L",34.2642026009582,34,"France"
"FRA","Edouard Roger-Vasselin",NA,24,"ATP",1,47,"2014-08-23 14:46:59",1983-11-28,74.015788,165,"R",30.735112936345,30,"France"
"GBR","Andy Murray",8,16,"ATP",1,32,"2014-08-23 14:46:59",1987-05-15,74.80319,185,"R",27.27446954141,27,"Great Britain"
"GER","Jan-Lennard Struff",NA,7,"ATP",1,14,"2014-08-23 14:46:59",1990-04-25,77.165396,192,"R",24.3285420944559,24,"Germany"
"GER","Matthias Bachinger",NA,15,"ATP",1,29,"2014-08-23 14:46:59",1987-04-02,74.015788,183,"R",27.3921971252567,27,"Germany"
"GER","Dustin Brown",NA,47,"ATP",1,94,"2014-08-23 14:46:59",1984-12-08,77.165396,172,"R",29.7056810403833,29,"Germany"
"GER","Philipp Kohlschreiber",22,5,"ATP",1,9,"2014-08-23 14:46:59",1983-10-16,70.078778,154,"R",30.8528405201916,30,"Germany"
"GER","Benjamin Becker",NA,31,"ATP",1,62,"2014-08-23 14:46:59",1981-06-16,70.078778,158,"R",33.1854893908282,33,"Germany"
"GER","Andreas Beck",NA,11,"ATP",1,22,"2014-08-23 14:46:59",1986-02-05,74.80319,198,"L",28.5448323066393,28,"Germany"
"GER","Peter Gojowczyk",NA,31,"ATP",1,61,"2014-08-23 14:46:59",1989-07-15,72.834685,183,"R",25.1060917180014,25,"Germany"
"GER","Tobias Kamke",NA,27,"ATP",1,54,"2014-08-23 14:46:59",1986-05-21,70.078778,163,"R",28.2573579739904,28,"Germany"
"IRL","James McGee",NA,10,"ATP",1,19,"2014-08-23 14:46:59",1987-06-10,72,176,"R",27.2032854209446,27,"Ireland"
"ISR","Dudi Sela",NA,50,"ATP",1,100,"2014-08-23 14:46:59",1985-04-04,68.897675,144,"R",29.3853524982888,29,"Israel"
"ITA","Andreas Seppi",NA,22,"ATP",1,44,"2014-08-23 14:46:59",1984-02-21,74.80319,165,"R",30.5023956194387,30,"Italy"
"ITA","Paolo Lorenzi",NA,55,"ATP",1,110,"2014-08-23 14:46:59",1981-12-15,72.047283,169,"R",32.6872005475702,32,"Italy"
"ITA","Simone Bolelli",NA,23,"ATP",1,45,"2014-08-23 14:46:59",1985-10-08,72.047283,174,"R",28.8733744010951,28,"Italy"
"ITA","Fabio Fognini",15,57,"ATP",1,113,"2014-08-23 14:46:59",1987-05-24,70.078778,163,"R",27.2498288843258,27,"Italy"
"JPN","Taro Daniel",NA,32,"ATP",1,63,"2014-08-23 14:46:59",1993-01-27,75,168,"R",21.5687885010267,21,"Japan"
"JPN","Yoshihito Nishioka",NA,55,"ATP",1,109,"2014-08-23 14:46:59",1995-09-27,67,138,"R",18.9048596851472,18,"Japan"
"JPN","Kei Nishikori",10,25,"ATP",1,49,"2014-08-23 14:46:59",1989-12-29,70.078778,150,"R",24.6488706365503,24,"Japan"
"JPN","Tatsuma Ito",NA,38,"ATP",1,76,"2014-08-23 14:46:59",1988-05-18,70.86618,165,"R",26.2642026009582,26,"Japan"
"KAZ","Aleksandr Nedovyesov",NA,10,"ATP",1,20,"2014-08-23 14:46:59",1987-02-15,75.984293,183,"R",27.5181382614647,27,"Kazakhstan"
"KAZ","Andrey Golubev",NA,57,"ATP",1,114,"2014-08-23 14:46:59",1987-07-22,72.834685,170,"R",27.088295687885,27,"Kazakhstan"
"KAZ","Mikhail Kukushkin",NA,7,"ATP",1,13,"2014-08-23 14:46:59",1987-12-26,72.047283,159,"R",26.6584531143053,26,"Kazakhstan"
"LAT","Ernests Gulbis",11,40,"ATP",1,80,"2014-08-23 14:46:59",1988-08-30,74.80319,187,"R",25.9794661190965,25,"Latvia"
"LUX","Gilles Muller",NA,2,"ATP",1,3,"2014-08-23 14:46:59",1983-05-09,75.984293,202,"L",31.2908966461328,31,"Luxembourg"
"MDA","Radu Albot",NA,45,"ATP",1,90,"2014-08-23 14:46:59",1989-11-11,69,154,"R",24.7802874743326,24,"Moldova"
"NED","Robin Haase",NA,16,"ATP",1,31,"2014-08-23 14:46:59",1987-04-06,74.80319,170,"R",27.3812457221081,27,"Netherlands"
"NED","Igor Sijsling",NA,30,"ATP",1,60,"2014-08-23 14:46:59",1987-08-18,74.80319,192,"R",27.0143737166324,27,"Netherlands"
"POL","Jerzy Janowicz",NA,43,"ATP",1,85,"2014-08-23 14:46:59",1990-11-13,79.921303,200,"R",23.7754962354552,23,"Poland"
"POR","Joao Sousa",32,52,"ATP",1,104,"2014-08-23 14:46:59",1989-03-30,72.834685,161,"R",25.3990417522245,25,NA
"RSA","Kevin Anderson",18,44,"ATP",1,88,"2014-08-23 14:46:59",1986-05-18,79.921303,197,"R",28.2655715263518,28,"South Africa"
"RUS","Dmitry Tursunov",NA,54,"ATP",1,108,"2014-08-23 14:46:59",1982-12-12,72.834685,180,"R",31.6960985626283,31,"Russia"
"RUS","Alexander Kudryavtsev",NA,35,"ATP",1,70,"2014-08-23 14:46:59",1985-10-26,72,165,"R",28.8240930869268,28,"Russia"
"RUS","Andrey Kuznetsov",NA,14,"ATP",1,28,"2014-08-23 14:46:59",1991-02-22,72.834685,156,"R",23.4989733059548,23,"Russia"
"RUS","Evgeny Donskoy",NA,35,"ATP",1,69,"2014-08-23 14:46:59",1990-05-09,72.834685,163,"R",24.290212183436,24,"Russia"
"RUS","Mikhail Youzhny",21,21,"ATP",1,41,"2014-08-23 14:46:59",1982-06-25,72.047283,160,"R",32.1615331964408,32,"Russia"
"RUS","Teymuraz Gabashvili",NA,36,"ATP",1,71,"2014-08-23 14:46:59",1985-05-23,74.015788,182,"R",29.2511978097194,29,"Russia"
"SLO","Blaz Kavcic",NA,19,"ATP",1,37,"2014-08-23 14:46:59",1987-03-05,74.015788,174,"R",27.4688569472964,27,"Slovakia"
"SLO","Blaz Rola",NA,13,"ATP",1,26,"2014-08-23 14:46:59",1990-10-05,75.984293,175,"L",23.8822724161533,23,"Slovakia"
"SRB","Dusan Lajovic",NA,43,"ATP",1,86,"2014-08-23 14:46:59",1990-06-30,72.047283,174,"R",24.1478439425051,24,"Serbia"
"SRB","Novak Djokovic",1,1,"ATP",1,1,"2014-08-23 14:46:59",1987-05-22,74.015788,176,"R",27.2553045859001,27,"Serbia"
"SRB","Filip Krajinovic",NA,59,"ATP",1,117,"2014-08-23 14:46:59",1992-02-27,73,165,"R",22.4859685147159,22,"Serbia"
"SUI","Marco Chiudinelli",NA,42,"ATP",1,84,"2014-08-23 14:46:59",1981-09-10,74.015788,174,"R",32.9500342231348,32,"Switzerland"
"SUI","Roger Federer",2,64,"ATP",1,128,"2014-08-23 14:46:59",1981-08-08,72.834685,187,"R",33.0403832991102,33,"Switzerland"
"SUI","Stan Wawrinka",3,17,"ATP",1,33,"2014-08-23 14:46:59",1985-03-28,72.047283,179,"R",29.4045174537988,29,"Switzerland"
"SVK","Lukas Lacko",NA,39,"ATP",1,77,"2014-08-23 14:46:59",1987-11-03,72.834685,188,"R",26.8035592060233,26,"Slovakia"
"SVK","Martin Klizan",NA,34,"ATP",1,68,"2014-08-23 14:46:59",1989-07-11,74.015788,165,"L",25.1170431211499,25,"Slovakia"
"TPE","Yen-Hsun Lu",NA,4,"ATP",1,7,"2014-08-23 14:46:59",1983-08-14,70.86618,163,"R",31.025325119781,31,"Taiwan"
"UKR","Illya Marchenko",NA,42,"ATP",1,83,"2014-08-23 14:46:59",1987-09-08,72.834685,172,"R",26.9568788501027,26,"Ukraine"
"UKR","Sergiy Stakhovsky",NA,22,"ATP",1,43,"2014-08-23 14:46:59",1986-01-06,75.984293,176,"R",28.6269678302532,28,"Ukraine"
"URU","Pablo Cuevas",NA,44,"ATP",1,87,"2014-08-23 14:46:59",1986-01-01,70.86618,176,"R",28.6406570841889,28,"Uruguay"
"USA","Tim Smyczek",NA,59,"ATP",1,118,"2014-08-23 14:46:59",1987-12-30,68.897675,160,"R",26.6475017111567,26,"USA"
"USA","Steve Johnson",NA,38,"ATP",1,75,"2014-08-23 14:46:59",1989-12-24,74.015788,190,"R",24.662559890486,24,"USA"
"USA","Ryan Harrison",NA,49,"ATP",1,98,"2014-08-23 14:46:59",1992-05-07,74.015788,185,"R",22.2943189596167,22,"USA"
"USA","Donald Young",NA,19,"ATP",1,38,"2014-08-23 14:46:59",1989-07-23,72.047283,175,"L",25.0841889117043,25,"USA"
"USA","Jared Donaldson",NA,53,"ATP",1,106,"2014-08-23 14:46:59",1996-10-09,74,155,"R",17.8699520876112,17,"USA"
"USA","Bradley Klahn",NA,14,"ATP",1,27,"2014-08-23 14:46:59",1990-08-20,72.047283,165,"L",24.0082135523614,24,"USA"
"USA","Wayne Odesnik",NA,25,"ATP",1,50,"2014-08-23 14:46:59",1985-11-21,70.86618,170,"L",28.7529089664613,28,"USA"
"USA","Noah Rubin",NA,46,"ATP",1,91,"2014-08-23 14:46:59",1996-02-21,69,145,"R",18.5023956194387,18,"USA"
"USA","Sam Querrey",NA,3,"ATP",1,6,"2014-08-23 14:46:59",1987-10-07,77.952798,200,"R",26.8774811772758,26,"USA"
"USA","Jack Sock",NA,26,"ATP",1,52,"2014-08-23 14:46:59",1992-09-24,72.834685,180,"R",21.9110198494182,21,"USA"
"USA","Marcos Giron",NA,8,"ATP",1,15,"2014-08-23 14:46:59",1993-07-24,71,165,"R",21.0814510609172,21,"USA"
"USA","John Isner",13,8,"ATP",1,16,"2014-08-23 14:46:59",1985-04-26,81.889808,238,"R",29.3251197809719,29,"USA"
"UZB","Denis Istomin",NA,56,"ATP",1,111,"2014-08-23 14:46:59",1986-09-07,74.015788,194,"R",27.958932238193,27,"Uzbekistan"
