"country_code","player","rank","match","round","player_id","scrape_time","date_of_birth","height_inches","weight_lbs","hand","exact_age","age","country","gender"
"ARG","Facundo Bagnis",NA,5,1,10,"2014-08-23 14:46:59",1990-02-27,72,180,"L",24.4845995893224,24,"Argentina","Mens"
"ARG","Leonardo Mayer",23,28,1,56,"2014-08-23 14:46:59",1987-05-15,74.015788,183,"R",27.27446954141,27,"Argentina","Mens"
"ARG","Diego Schwartzman",NA,1,1,2,"2014-08-23 14:46:59",1992-08-16,66.92917,140,"R",22.0177960301164,22,"Argentina","Mens"
"ARG","Federico Delbonis",NA,46,1,92,"2014-08-23 14:46:59",1990-10-05,74.80319,194,"L",23.8822724161533,23,"Argentina","Mens"
"ARG","Juan Monaco",NA,9,1,18,"2014-08-23 14:46:59",1984-03-29,72.834685,179,"R",30.4010951403149,30,"Argentina","Mens"
"ARG","Maximo Gonzalez",NA,3,1,5,"2014-08-23 14:46:59",1983-07-20,68.897675,154,"R",31.0937713894593,31,"Argentina","Mens"
"ARG","Carlos Berlocq",NA,50,1,99,"2014-08-23 14:46:59",1983-02-03,72.047283,165,"R",31.5509924709103,31,"Argentina","Mens"
"AUS","Lleyton Hewitt",NA,33,1,66,"2014-08-23 14:46:59",1981-02-24,70.86618,170,"R",33.492128678987,33,"Australia","Mens"
"AUS","Bernard Tomic",NA,47,1,93,"2014-08-23 14:46:59",1992-10-21,77.165396,201,"R",21.8370978781656,21,"Australia","Mens"
"AUS","Sam Groth",NA,63,1,126,"2014-08-23 14:46:59",1987-10-19,NA,215,"R",26.8446269678303,26,"Australia","Mens"
"AUS","Marinko Matosevic",NA,64,1,127,"2014-08-23 14:46:59",1985-08-08,75.984293,190,"R",29.0403832991102,29,"Australia","Mens"
"AUS","Nick Kyrgios",NA,21,1,42,"2014-08-23 14:46:59",1995-04-27,75.984293,171,"R",19.3237508555784,19,"Australia","Mens"
"AUS","Matthew Ebden",NA,27,1,53,"2014-08-23 14:46:59",1987-11-26,74.015788,172,"R",26.7405886379192,26,"Australia","Mens"
"AUT","Andreas Haider-Maurer",NA,60,1,119,"2014-08-23 14:46:59",1987-03-22,74.80319,196,"R",27.4223134839151,27,"Austria","Mens"
"AUT","Dominic Thiem",NA,39,1,78,"2014-08-23 14:46:59",1993-09-03,72.834685,180,"R",20.9691991786448,20,"Austria","Mens"
"AUT","Jurgen Melzer",NA,62,1,123,"2014-08-23 14:46:59",1981-05-22,72.047283,178,"L",33.2539356605065,33,"Austria","Mens"
"BEL","David Goffin",NA,51,1,102,"2014-08-23 14:46:59",1990-12-07,70.86618,150,"R",23.709787816564,23,"Belgium","Mens"
"BEL","Niels Desein",NA,51,1,101,"2014-08-23 14:46:59",1987-09-06,75,185,"R",26.9623545516769,26,"Belgium","Mens"
"BEL","Steve Darcis",NA,34,1,67,"2014-08-23 14:46:59",1984-03-13,70.078778,161,"R",30.444900752909,30,"Belgium","Mens"
"BIH","Damir Dzumhur",NA,48,1,95,"2014-08-23 14:46:59",1992-05-20,69,154,"R",22.258726899384,22,"Bosnia","Mens"
"BRA","Thomaz Bellucci",NA,18,1,35,"2014-08-23 14:46:59",1987-12-30,74.015788,181,"L",26.6475017111567,26,"Brazil","Mens"
"BUL","Grigor Dimitrov",7,49,1,97,"2014-08-23 14:46:59",1991-05-16,74.80319,176,"R",23.2717316906229,23,"Bulgaria","Mens"
"CAN","Vasek Pospisil",NA,23,1,46,"2014-08-23 14:46:59",1990-06-23,75.984293,185,"R",24.1670088980151,24,"Canada","Mens"
"CAN","Frank Dancevic",NA,52,1,103,"2014-08-23 14:46:59",1984-09-26,72.834685,175,"R",29.9055441478439,29,"Canada","Mens"
"CAN","Milos Raonic",5,32,1,64,"2014-08-23 14:46:59",1990-12-27,77.165396,218,"R",23.6550308008214,23,"Canada","Mens"
"COL","Alejandro Gonzalez",NA,54,1,107,"2014-08-23 14:46:59",1989-02-07,74.80319,182,"R",25.5386721423682,25,"Colombia","Mens"
"COL","Alejandro Falla",NA,20,1,39,"2014-08-23 14:46:59",1983-11-14,72.834685,169,"L",30.7734428473648,30,"Colombia","Mens"
"COL","Santiago Giraldo",27,36,1,72,"2014-08-23 14:46:59",1987-11-27,74.015788,166,"R",26.7378507871321,26,"Colombia","Mens"
"CRO","Ivo Karlovic",25,61,1,121,"2014-08-23 14:46:59",1979-02-28,83.070911,230,"R",35.482546201232,35,"Croatia","Mens"
"CRO","Ivan Dodig",NA,37,1,74,"2014-08-23 14:46:59",1985-01-02,72.047283,183,"R",29.637234770705,29,"Croatia","Mens"
"CRO","Borna Coric",NA,29,1,58,"2014-08-23 14:46:59",1999-11-14,73,174,"R",14.7734428473648,14,"Croatia","Mens"
"CRO","Marin Cilic",14,41,1,81,"2014-08-23 14:46:59",1988-09-28,77.952798,180,"R",25.9000684462697,25,"Croatia","Mens"
"CYP","Marcos Baghdatis",NA,41,1,82,"2014-08-23 14:46:59",1985-06-17,70.078778,181,"R",29.1827515400411,29,"Cypress","Mens"
"CZE","Radek Stepanek",NA,15,1,30,"2014-08-23 14:46:59",1978-11-27,72.834685,167,"R",35.7371663244353,35,"Czech Republic","Mens"
"CZE","Tomas Berdych",6,33,1,65,"2014-08-23 14:46:59",1985-09-17,77.165396,200,"R",28.9308692676249,28,"Czech Republic","Mens"
"CZE","Jiri Vesely",NA,17,1,34,"2014-08-23 14:46:59",1993-07-10,77.952798,198,"L",21.119780971937,21,"Czech Republic","Mens"
"CZE","Lukas Rosol",29,29,1,57,"2014-08-23 14:46:59",1985-07-24,77.165396,178,"R",29.0814510609172,29,"Czech Republic","Mens"
"DOM","Victor Estrella Burgos",NA,30,1,59,"2014-08-23 14:46:59",1980-08-02,68.110273,170,"R",34.0561259411362,34,"Dominican Republic","Mens"
"ESP","Albert Ramos-Vinolas",NA,63,1,125,"2014-08-23 14:46:59",1988-01-17,74.015788,177,"L",26.5982203969884,26,"Spain","Mens"
"ESP","David Ferrer",4,48,1,96,"2014-08-23 14:46:59",1982-04-02,68.897675,160,"R",32.3915126625599,32,"Spain","Mens"
"ESP","Pere Riba",NA,58,1,115,"2014-08-23 14:46:59",1988-04-07,72.047283,174,"R",26.3764544832307,26,"Spain","Mens"
"ESP","Daniel Gimeno-Traver",NA,6,1,12,"2014-08-23 14:46:59",1985-08-07,72.047283,176,"R",29.0431211498973,29,"Spain","Mens"
"ESP","Pablo Carreno Busta",NA,11,1,21,"2014-08-23 14:46:59",1991-07-12,74.015788,163,"R",23.1156741957563,23,"Spain","Mens"
"ESP","Feliciano Lopez",19,37,1,73,"2014-08-23 14:46:59",1981-09-20,74.015788,187,"L",32.9226557152635,32,"Spain","Mens"
"ESP","Albert Montanes",NA,28,1,55,"2014-08-23 14:46:59",1980-11-26,68.897675,155,"R",33.7385352498289,33,"Spain","Mens"
"ESP","Pablo Andujar",NA,26,1,51,"2014-08-23 14:46:59",1986-01-23,70.86618,167,"R",28.580424366872,28,"Spain","Mens"
"ESP","Marcel Granollers",NA,62,1,124,"2014-08-23 14:46:59",1986-04-12,74.80319,169,"R",28.3641341546886,28,"Spain","Mens"
"ESP","Roberto Bautista Agut",17,60,1,120,"2014-08-23 14:46:59",1988-04-14,72.047283,168,"R",26.3572895277207,26,"Spain","Mens"
"ESP","Tommy Robredo",16,24,1,48,"2014-08-23 14:46:59",1982-05-01,70.86618,165,"R",32.3121149897331,32,"Spain","Mens"
"ESP","Fernando Verdasco",31,13,1,25,"2014-08-23 14:46:59",1983-11-15,74.015788,194,"L",30.7707049965777,30,"Spain","Mens"
"ESP","Guillermo Garcia-Lopez",28,4,1,8,"2014-08-23 14:46:59",1983-06-04,74.015788,180,"R",31.2197125256674,31,"Spain","Mens"
"FIN","Jarkko Nieminen",NA,61,1,122,"2014-08-23 14:46:59",1981-07-23,72.834685,172,"L",33.0841889117043,33,"Finland","Mens"
"FRA","Adrian Mannarino",NA,58,1,116,"2014-08-23 14:46:59",1988-06-29,72.047283,152,"L",26.1492128678987,26,"France","Mens"
"FRA","Benoit Paire",NA,12,1,23,"2014-08-23 14:46:59",1989-05-08,77.165396,176,"R",25.2922655715264,25,"France","Mens"
"FRA","Kenny De Schepper",NA,40,1,79,"2014-08-23 14:46:59",1987-05-29,79.921303,225,"L",27.2361396303901,27,"France","Mens"
"FRA","Gael Monfils",20,53,1,105,"2014-08-23 14:46:59",1986-09-01,75.984293,177,"R",27.9753593429158,27,"France","Mens"
"FRA","Jeremy Chardy",30,20,1,40,"2014-08-23 14:46:59",1987-02-12,74.015788,165,"R",27.5263518138261,27,"France","Mens"
"FRA","Gilles Simon",26,45,1,89,"2014-08-23 14:46:59",1984-12-27,72.047283,154,"R",29.6536618754278,29,"France","Mens"
"FRA","Jo-Wilfried Tsonga",9,9,1,17,"2014-08-23 14:46:59",1985-04-17,74.015788,200,"R",29.3497604380561,29,"France","Mens"
"FRA","Nicolas Mahut",NA,18,1,36,"2014-08-23 14:46:59",1982-01-21,74.80319,176,"R",32.5859000684463,32,"France","Mens"
"FRA","Richard Gasquet",12,56,1,112,"2014-08-23 14:46:59",1986-06-18,72.834685,165,"R",28.1806981519507,28,"France","Mens"
"FRA","Julien Benneteau",24,12,1,24,"2014-08-23 14:46:59",1981-12-20,72.834685,174,"R",32.6735112936345,32,"France","Mens"
"FRA","Paul-Henri Mathieu",NA,2,1,4,"2014-08-23 14:46:59",1982-01-12,72.834685,163,"R",32.6105407255305,32,"France","Mens"
"FRA","Michael Llodra",NA,6,1,11,"2014-08-23 14:46:59",1980-05-18,74.80319,176,"L",34.2642026009582,34,"France","Mens"
"FRA","Edouard Roger-Vasselin",NA,24,1,47,"2014-08-23 14:46:59",1983-11-28,74.015788,165,"R",30.735112936345,30,"France","Mens"
"GBR","Andy Murray",8,16,1,32,"2014-08-23 14:46:59",1987-05-15,74.80319,185,"R",27.27446954141,27,"Great Britain","Mens"
"GER","Jan-Lennard Struff",NA,7,1,14,"2014-08-23 14:46:59",1990-04-25,77.165396,192,"R",24.3285420944559,24,"Germany","Mens"
"GER","Matthias Bachinger",NA,15,1,29,"2014-08-23 14:46:59",1987-04-02,74.015788,183,"R",27.3921971252567,27,"Germany","Mens"
"GER","Dustin Brown",NA,47,1,94,"2014-08-23 14:46:59",1984-12-08,77.165396,172,"R",29.7056810403833,29,"Germany","Mens"
"GER","Philipp Kohlschreiber",22,5,1,9,"2014-08-23 14:46:59",1983-10-16,70.078778,154,"R",30.8528405201916,30,"Germany","Mens"
"GER","Benjamin Becker",NA,31,1,62,"2014-08-23 14:46:59",1981-06-16,70.078778,158,"R",33.1854893908282,33,"Germany","Mens"
"GER","Andreas Beck",NA,11,1,22,"2014-08-23 14:46:59",1986-02-05,74.80319,198,"L",28.5448323066393,28,"Germany","Mens"
"GER","Peter Gojowczyk",NA,31,1,61,"2014-08-23 14:46:59",1989-07-15,72.834685,183,"R",25.1060917180014,25,"Germany","Mens"
"GER","Tobias Kamke",NA,27,1,54,"2014-08-23 14:46:59",1986-05-21,70.078778,163,"R",28.2573579739904,28,"Germany","Mens"
"IRL","James McGee",NA,10,1,19,"2014-08-23 14:46:59",1987-06-10,72,176,"R",27.2032854209446,27,"Ireland","Mens"
"ISR","Dudi Sela",NA,50,1,100,"2014-08-23 14:46:59",1985-04-04,68.897675,144,"R",29.3853524982888,29,"Israel","Mens"
"ITA","Andreas Seppi",NA,22,1,44,"2014-08-23 14:46:59",1984-02-21,74.80319,165,"R",30.5023956194387,30,"Italy","Mens"
"ITA","Paolo Lorenzi",NA,55,1,110,"2014-08-23 14:46:59",1981-12-15,72.047283,169,"R",32.6872005475702,32,"Italy","Mens"
"ITA","Simone Bolelli",NA,23,1,45,"2014-08-23 14:46:59",1985-10-08,72.047283,174,"R",28.8733744010951,28,"Italy","Mens"
"ITA","Fabio Fognini",15,57,1,113,"2014-08-23 14:46:59",1987-05-24,70.078778,163,"R",27.2498288843258,27,"Italy","Mens"
"JPN","Taro Daniel",NA,32,1,63,"2014-08-23 14:46:59",1993-01-27,75,168,"R",21.5687885010267,21,"Japan","Mens"
"JPN","Yoshihito Nishioka",NA,55,1,109,"2014-08-23 14:46:59",1995-09-27,67,138,"R",18.9048596851472,18,"Japan","Mens"
"JPN","Kei Nishikori",10,25,1,49,"2014-08-23 14:46:59",1989-12-29,70.078778,150,"R",24.6488706365503,24,"Japan","Mens"
"JPN","Tatsuma Ito",NA,38,1,76,"2014-08-23 14:46:59",1988-05-18,70.86618,165,"R",26.2642026009582,26,"Japan","Mens"
"KAZ","Aleksandr Nedovyesov",NA,10,1,20,"2014-08-23 14:46:59",1987-02-15,75.984293,183,"R",27.5181382614647,27,"Kazakhstan","Mens"
"KAZ","Andrey Golubev",NA,57,1,114,"2014-08-23 14:46:59",1987-07-22,72.834685,170,"R",27.088295687885,27,"Kazakhstan","Mens"
"KAZ","Mikhail Kukushkin",NA,7,1,13,"2014-08-23 14:46:59",1987-12-26,72.047283,159,"R",26.6584531143053,26,"Kazakhstan","Mens"
"LAT","Ernests Gulbis",11,40,1,80,"2014-08-23 14:46:59",1988-08-30,74.80319,187,"R",25.9794661190965,25,"Latvia","Mens"
"LUX","Gilles Muller",NA,2,1,3,"2014-08-23 14:46:59",1983-05-09,75.984293,202,"L",31.2908966461328,31,"Luxembourg","Mens"
"MDA","Radu Albot",NA,45,1,90,"2014-08-23 14:46:59",1989-11-11,69,154,"R",24.7802874743326,24,"Moldova","Mens"
"NED","Robin Haase",NA,16,1,31,"2014-08-23 14:46:59",1987-04-06,74.80319,170,"R",27.3812457221081,27,"Netherlands","Mens"
"NED","Igor Sijsling",NA,30,1,60,"2014-08-23 14:46:59",1987-08-18,74.80319,192,"R",27.0143737166324,27,"Netherlands","Mens"
"POL","Jerzy Janowicz",NA,43,1,85,"2014-08-23 14:46:59",1990-11-13,79.921303,200,"R",23.7754962354552,23,"Poland","Mens"
"POR","Joao Sousa",32,52,1,104,"2014-08-23 14:46:59",1989-03-30,72.834685,161,"R",25.3990417522245,25,NA,"Mens"
"RSA","Kevin Anderson",18,44,1,88,"2014-08-23 14:46:59",1986-05-18,79.921303,197,"R",28.2655715263518,28,"South Africa","Mens"
"RUS","Dmitry Tursunov",NA,54,1,108,"2014-08-23 14:46:59",1982-12-12,72.834685,180,"R",31.6960985626283,31,"Russia","Mens"
"RUS","Alexander Kudryavtsev",NA,35,1,70,"2014-08-23 14:46:59",1985-10-26,72,165,"R",28.8240930869268,28,"Russia","Mens"
"RUS","Andrey Kuznetsov",NA,14,1,28,"2014-08-23 14:46:59",1991-02-22,72.834685,156,"R",23.4989733059548,23,"Russia","Mens"
"RUS","Evgeny Donskoy",NA,35,1,69,"2014-08-23 14:46:59",1990-05-09,72.834685,163,"R",24.290212183436,24,"Russia","Mens"
"RUS","Mikhail Youzhny",21,21,1,41,"2014-08-23 14:46:59",1982-06-25,72.047283,160,"R",32.1615331964408,32,"Russia","Mens"
"RUS","Teymuraz Gabashvili",NA,36,1,71,"2014-08-23 14:46:59",1985-05-23,74.015788,182,"R",29.2511978097194,29,"Russia","Mens"
"SLO","Blaz Kavcic",NA,19,1,37,"2014-08-23 14:46:59",1987-03-05,74.015788,174,"R",27.4688569472964,27,"Slovakia","Mens"
"SLO","Blaz Rola",NA,13,1,26,"2014-08-23 14:46:59",1990-10-05,75.984293,175,"L",23.8822724161533,23,"Slovakia","Mens"
"SRB","Dusan Lajovic",NA,43,1,86,"2014-08-23 14:46:59",1990-06-30,72.047283,174,"R",24.1478439425051,24,"Serbia","Mens"
"SRB","Novak Djokovic",1,1,1,1,"2014-08-23 14:46:59",1987-05-22,74.015788,176,"R",27.2553045859001,27,"Serbia","Mens"
"SRB","Filip Krajinovic",NA,59,1,117,"2014-08-23 14:46:59",1992-02-27,73,165,"R",22.4859685147159,22,"Serbia","Mens"
"SUI","Marco Chiudinelli",NA,42,1,84,"2014-08-23 14:46:59",1981-09-10,74.015788,174,"R",32.9500342231348,32,"Switzerland","Mens"
"SUI","Roger Federer",2,64,1,128,"2014-08-23 14:46:59",1981-08-08,72.834685,187,"R",33.0403832991102,33,"Switzerland","Mens"
"SUI","Stan Wawrinka",3,17,1,33,"2014-08-23 14:46:59",1985-03-28,72.047283,179,"R",29.4045174537988,29,"Switzerland","Mens"
"SVK","Lukas Lacko",NA,39,1,77,"2014-08-23 14:46:59",1987-11-03,72.834685,188,"R",26.8035592060233,26,"Slovakia","Mens"
"SVK","Martin Klizan",NA,34,1,68,"2014-08-23 14:46:59",1989-07-11,74.015788,165,"L",25.1170431211499,25,"Slovakia","Mens"
"TPE","Yen-Hsun Lu",NA,4,1,7,"2014-08-23 14:46:59",1983-08-14,70.86618,163,"R",31.025325119781,31,"Taiwan","Mens"
"UKR","Illya Marchenko",NA,42,1,83,"2014-08-23 14:46:59",1987-09-08,72.834685,172,"R",26.9568788501027,26,"Ukraine","Mens"
"UKR","Sergiy Stakhovsky",NA,22,1,43,"2014-08-23 14:46:59",1986-01-06,75.984293,176,"R",28.6269678302532,28,"Ukraine","Mens"
"URU","Pablo Cuevas",NA,44,1,87,"2014-08-23 14:46:59",1986-01-01,70.86618,176,"R",28.6406570841889,28,"Uruguay","Mens"
"USA","Tim Smyczek",NA,59,1,118,"2014-08-23 14:46:59",1987-12-30,68.897675,160,"R",26.6475017111567,26,"USA","Mens"
"USA","Steve Johnson",NA,38,1,75,"2014-08-23 14:46:59",1989-12-24,74.015788,190,"R",24.662559890486,24,"USA","Mens"
"USA","Ryan Harrison",NA,49,1,98,"2014-08-23 14:46:59",1992-05-07,74.015788,185,"R",22.2943189596167,22,"USA","Mens"
"USA","Donald Young",NA,19,1,38,"2014-08-23 14:46:59",1989-07-23,72.047283,175,"L",25.0841889117043,25,"USA","Mens"
"USA","Jared Donaldson",NA,53,1,106,"2014-08-23 14:46:59",1996-10-09,74,155,"R",17.8699520876112,17,"USA","Mens"
"USA","Bradley Klahn",NA,14,1,27,"2014-08-23 14:46:59",1990-08-20,72.047283,165,"L",24.0082135523614,24,"USA","Mens"
"USA","Wayne Odesnik",NA,25,1,50,"2014-08-23 14:46:59",1985-11-21,70.86618,170,"L",28.7529089664613,28,"USA","Mens"
"USA","Noah Rubin",NA,46,1,91,"2014-08-23 14:46:59",1996-02-21,69,145,"R",18.5023956194387,18,"USA","Mens"
"USA","Sam Querrey",NA,3,1,6,"2014-08-23 14:46:59",1987-10-07,77.952798,200,"R",26.8774811772758,26,"USA","Mens"
"USA","Jack Sock",NA,26,1,52,"2014-08-23 14:46:59",1992-09-24,72.834685,180,"R",21.9110198494182,21,"USA","Mens"
