"","year","set_number","score_sets","games_winner","games_loser","score_extra","tiebreaker_winner","tiebreaker_loser","country_winner","winner","country_loser","loser","score_match","genderID","tourID","typeID","tournID"
"155","1945",1,"3–6","3","6","",NA,"","USA","Sarah Palfrey Cooke","USA","Pauline Betz Addie","3–6, 8–6, 6–4","F","WTA","S","USO"
"156","1945",2,"8–6","8","6","",NA,"","USA","Sarah Palfrey Cooke","USA","Pauline Betz Addie","3–6, 8–6, 6–4","F","WTA","S","USO"
"157","1945",3,"6–4","6","4","",NA,"","USA","Sarah Palfrey Cooke","USA","Pauline Betz Addie","3–6, 8–6, 6–4","F","WTA","S","USO"
"158","1946",1,"11–9","11","9","",NA,"","USA","Pauline Betz Addie","USA","Doris Hart","11–9, 6–3","F","WTA","S","USO"
"159","1946",2,"6–3","6","3","",NA,"","USA","Pauline Betz Addie","USA","Doris Hart","11–9, 6–3","F","WTA","S","USO"
"160","1947",1,"8–6","8","6","",NA,"","USA","Louise Brough Clapp","USA","Margaret Osborne duPont","8–6, 4–6, 6–1","F","WTA","S","USO"
"161","1947",2,"4–6","4","6","",NA,"","USA","Louise Brough Clapp","USA","Margaret Osborne duPont","8–6, 4–6, 6–1","F","WTA","S","USO"
"162","1947",3,"6–1","6","1","",NA,"","USA","Louise Brough Clapp","USA","Margaret Osborne duPont","8–6, 4–6, 6–1","F","WTA","S","USO"
"163","1948",1,"4–6","4","6","",NA,"","USA","Margaret Osborne duPont","USA","Louise Brough Clapp","4–6, 6–4, 15–13","F","WTA","S","USO"
"164","1948",2,"6–4","6","4","",NA,"","USA","Margaret Osborne duPont","USA","Louise Brough Clapp","4–6, 6–4, 15–13","F","WTA","S","USO"
"165","1948",3,"15–13","15","13","",NA,"","USA","Margaret Osborne duPont","USA","Louise Brough Clapp","4–6, 6–4, 15–13","F","WTA","S","USO"
"166","1949",1,"6–3","6","3","",NA,"","USA","Margaret Osborne duPont","USA","Doris Hart","6–3, 6–1","F","WTA","S","USO"
"167","1949",2,"6–1","6","1","",NA,"","USA","Margaret Osborne duPont","USA","Doris Hart","6–3, 6–1","F","WTA","S","USO"
"168","1950",1,"6–4","6","4","",NA,"","USA","Margaret Osborne duPont","USA","Doris Hart","6–4, 6–3","F","WTA","S","USO"
"169","1950",2,"6–3","6","3","",NA,"","USA","Margaret Osborne duPont","USA","Doris Hart","6–4, 6–3","F","WTA","S","USO"
"170","1951",1,"6–3","6","3","",NA,"","USA","Maureen Connolly Brinker","USA","Shirley Fry Irvin","6–3, 1–6, 6–4","F","WTA","S","USO"
"171","1951",2,"1–6","1","6","",NA,"","USA","Maureen Connolly Brinker","USA","Shirley Fry Irvin","6–3, 1–6, 6–4","F","WTA","S","USO"
"172","1951",3,"6–4","6","4","",NA,"","USA","Maureen Connolly Brinker","USA","Shirley Fry Irvin","6–3, 1–6, 6–4","F","WTA","S","USO"
"173","1952",1,"6–3","6","3","",NA,"","USA","Maureen Connolly Brinker","USA","Doris Hart","6–3, 7–5","F","WTA","S","USO"
"174","1952",2,"7–5","7","5","",NA,"","USA","Maureen Connolly Brinker","USA","Doris Hart","6–3, 7–5","F","WTA","S","USO"
"175","1953",1,"6–2","6","2","",NA,"","USA","Maureen Connolly Brinker","USA","Doris Hart","6–2, 6–4","F","WTA","S","USO"
"176","1953",2,"6–4","6","4","",NA,"","USA","Maureen Connolly Brinker","USA","Doris Hart","6–2, 6–4","F","WTA","S","USO"
"177","1954",1,"6–8","6","8","",NA,"","USA","Doris Hart","USA","Louise Brough Clapp","6–8, 6–1, 8–6","F","WTA","S","USO"
"178","1954",2,"6–1","6","1","",NA,"","USA","Doris Hart","USA","Louise Brough Clapp","6–8, 6–1, 8–6","F","WTA","S","USO"
"179","1954",3,"8–6","8","6","",NA,"","USA","Doris Hart","USA","Louise Brough Clapp","6–8, 6–1, 8–6","F","WTA","S","USO"
"180","1955",1,"6–4","6","4","",NA,"","USA","Doris Hart","GBR","Patricia Ward Hales","6–4, 6–2","F","WTA","S","USO"
"181","1955",2,"6–2","6","2","",NA,"","USA","Doris Hart","GBR","Patricia Ward Hales","6–4, 6–2","F","WTA","S","USO"
"182","1956",1,"6–3","6","3","",NA,"","USA","Shirley Fry Irvin","USA","Althea Gibson","6–3, 6–4","F","WTA","S","USO"
"183","1956",2,"6–4","6","4","",NA,"","USA","Shirley Fry Irvin","USA","Althea Gibson","6–3, 6–4","F","WTA","S","USO"
"184","1957",1,"6–3","6","3","",NA,"","USA","Althea Gibson","USA","Louise Brough Clapp","6–3, 6–2","F","WTA","S","USO"
"185","1957",2,"6–2","6","2","",NA,"","USA","Althea Gibson","USA","Louise Brough Clapp","6–3, 6–2","F","WTA","S","USO"
"186","1958",1,"3–6","3","6","",NA,"","USA","Althea Gibson","USA","Darlene Hard","3–6, 6–1, 6–2","F","WTA","S","USO"
"187","1958",2,"6–1","6","1","",NA,"","USA","Althea Gibson","USA","Darlene Hard","3–6, 6–1, 6–2","F","WTA","S","USO"
"188","1958",3,"6–2","6","2","",NA,"","USA","Althea Gibson","USA","Darlene Hard","3–6, 6–1, 6–2","F","WTA","S","USO"
"189","1959",1,"6–1","6","1","",NA,"","BRA","Maria Bueno","GBR","Christine Truman Janes","6–1, 6–4","F","WTA","S","USO"
"190","1959",2,"6–4","6","4","",NA,"","BRA","Maria Bueno","GBR","Christine Truman Janes","6–1, 6–4","F","WTA","S","USO"
"191","1960",1,"6–4","6","4","",NA,"","USA","Darlene Hard","BRA","Maria Bueno","6–4, 10–12, 6–4","F","WTA","S","USO"
"192","1960",2,"10–12","10","12","",NA,"","USA","Darlene Hard","BRA","Maria Bueno","6–4, 10–12, 6–4","F","WTA","S","USO"
"193","1960",3,"6–4","6","4","",NA,"","USA","Darlene Hard","BRA","Maria Bueno","6–4, 10–12, 6–4","F","WTA","S","USO"
"194","1961",1,"6–3","6","3","",NA,"","USA","Darlene Hard","GBR","Ann Haydon Jones","6–3, 6–4","F","WTA","S","USO"
"195","1961",2,"6–4","6","4","",NA,"","USA","Darlene Hard","GBR","Ann Haydon Jones","6–3, 6–4","F","WTA","S","USO"
"196","1962",1,"9–7","9","7","",NA,"","AUS","Margaret Court","USA","Darlene Hard","9–7, 6–4","F","WTA","S","USO"
"197","1962",2,"6–4","6","4","",NA,"","AUS","Margaret Court","USA","Darlene Hard","9–7, 6–4","F","WTA","S","USO"
"198","1963",1,"7–5","7","5","",NA,"","BRA","Maria Bueno","AUS","Margaret Court","7–5, 6–4","F","WTA","S","USO"
"199","1963",2,"6–4","6","4","",NA,"","BRA","Maria Bueno","AUS","Margaret Court","7–5, 6–4","F","WTA","S","USO"
"200","1964",1,"6–1","6","1","",NA,"","BRA","Maria Bueno","USA","Carole Caldwell Graebner","6–1, 6–0","F","WTA","S","USO"
"201","1964",2,"6–0","6","0","",NA,"","BRA","Maria Bueno","USA","Carole Caldwell Graebner","6–1, 6–0","F","WTA","S","USO"
"202","1965",1,"8–6","8","6","",NA,"","AUS","Margaret Court","USA","Billie Jean King","8–6, 7–5","F","WTA","S","USO"
"203","1965",2,"7–5","7","5","",NA,"","AUS","Margaret Court","USA","Billie Jean King","8–6, 7–5","F","WTA","S","USO"
"204","1966",1,"6–3","6","3","",NA,"","BRA","Maria Bueno","USA","Nancy Richey Gunter","6–3, 6–1","F","WTA","S","USO"
"205","1966",2,"6–1","6","1","",NA,"","BRA","Maria Bueno","USA","Nancy Richey Gunter","6–3, 6–1","F","WTA","S","USO"
"206","1967",1,"11–9","11","9","",NA,"","USA","Billie Jean King","GBR","Ann Haydon Jones","11–9, 6–4","F","WTA","S","USO"
"207","1967",2,"6–4","6","4","",NA,"","USA","Billie Jean King","GBR","Ann Haydon Jones","11–9, 6–4","F","WTA","S","USO"
"208","1968",1,"6–4","6","4","",NA,"","GBR","Virginia Wade","USA","Billie Jean King","6–4, 6–2","F","WTA","S","USO"
"209","1968",2,"6–2","6","2","",NA,"","GBR","Virginia Wade","USA","Billie Jean King","6–4, 6–2","F","WTA","S","USO"
"210","1969",1,"6–2","6","2","",NA,"","AUS","Margaret Court","USA","Nancy Richey Gunter","6–2, 6–2","F","WTA","S","USO"
"211","1969",2,"6–2","6","2","",NA,"","AUS","Margaret Court","USA","Nancy Richey Gunter","6–2, 6–2","F","WTA","S","USO"
"212","1970",1,"6–2","6","2","",NA,"","AUS","Margaret Court","USA","Rosemary Casals","6–2, 2–6, 6–1","F","WTA","S","USO"
"213","1970",2,"2–6","2","6","",NA,"","AUS","Margaret Court","USA","Rosemary Casals","6–2, 2–6, 6–1","F","WTA","S","USO"
"214","1970",3,"6–1","6","1","",NA,"","AUS","Margaret Court","USA","Rosemary Casals","6–2, 2–6, 6–1","F","WTA","S","USO"
"215","1971",1,"6–4","6","4","",NA,"","USA","Billie Jean King","USA","Rosemary Casals","6–4, 7–6","F","WTA","S","USO"
"216","1971",2,"7–6","7","6","",NA,"","USA","Billie Jean King","USA","Rosemary Casals","6–4, 7–6","F","WTA","S","USO"
"217","1972",1,"6–3","6","3","",NA,"","USA","Billie Jean King","AUS","Kerry Melville Reid","6–3, 7–5","F","WTA","S","USO"
"218","1972",2,"7–5","7","5","",NA,"","USA","Billie Jean King","AUS","Kerry Melville Reid","6–3, 7–5","F","WTA","S","USO"
"219","1973",1,"7–6","7","6","",NA,"","AUS","Margaret Court","AUS","Evonne Goolagong Cawley","7–6, 5–7, 6–2","F","WTA","S","USO"
"220","1973",2,"5–7","5","7","",NA,"","AUS","Margaret Court","AUS","Evonne Goolagong Cawley","7–6, 5–7, 6–2","F","WTA","S","USO"
"221","1973",3,"6–2","6","2","",NA,"","AUS","Margaret Court","AUS","Evonne Goolagong Cawley","7–6, 5–7, 6–2","F","WTA","S","USO"
"222","1974",1,"3–6","3","6","",NA,"","USA","Billie Jean King","AUS","Evonne Goolagong Cawley","3–6, 6–3, 7–5","F","WTA","S","USO"
"223","1974",2,"6–3","6","3","",NA,"","USA","Billie Jean King","AUS","Evonne Goolagong Cawley","3–6, 6–3, 7–5","F","WTA","S","USO"
"224","1974",3,"7–5","7","5","",NA,"","USA","Billie Jean King","AUS","Evonne Goolagong Cawley","3–6, 6–3, 7–5","F","WTA","S","USO"
"225","1975",1,"5–7","5","7","",NA,"","USA","Chris Evert","AUS","Evonne Goolagong Cawley","5–7, 6–4, 6–2","F","WTA","S","USO"
"226","1975",2,"6–4","6","4","",NA,"","USA","Chris Evert","AUS","Evonne Goolagong Cawley","5–7, 6–4, 6–2","F","WTA","S","USO"
"227","1975",3,"6–2","6","2","",NA,"","USA","Chris Evert","AUS","Evonne Goolagong Cawley","5–7, 6–4, 6–2","F","WTA","S","USO"
"228","1976",1,"6–3","6","3","",NA,"","USA","Chris Evert","AUS","Evonne Goolagong Cawley","6–3, 6–0","F","WTA","S","USO"
"229","1976",2,"6–0","6","0","",NA,"","USA","Chris Evert","AUS","Evonne Goolagong Cawley","6–3, 6–0","F","WTA","S","USO"
"230","1977",1,"7–6","7","6","",NA,"","USA","Chris Evert","AUS","Wendy Turnbull","7–6, 6–2","F","WTA","S","USO"
"231","1977",2,"6–2","6","2","",NA,"","USA","Chris Evert","AUS","Wendy Turnbull","7–6, 6–2","F","WTA","S","USO"
"232","1978",1,"7–5","7","5","",NA,"","USA","Chris Evert","USA","Pam Shriver","7–5, 6–4","F","WTA","S","USO"
"233","1978",2,"6–4","6","4","",NA,"","USA","Chris Evert","USA","Pam Shriver","7–5, 6–4","F","WTA","S","USO"
"234","1979",1,"6–4","6","4","",NA,"","USA","Tracy Austin","USA","Chris Evert","6–4, 6–3","F","WTA","S","USO"
"235","1979",2,"6–3","6","3","",NA,"","USA","Tracy Austin","USA","Chris Evert","6–4, 6–3","F","WTA","S","USO"
"236","1980",1,"5–7","5","7","",NA,"","USA","Chris Evert","TCH","Hana Mandlíková","5–7, 6–1, 6–1","F","WTA","S","USO"
"237","1980",2,"6–1","6","1","",NA,"","USA","Chris Evert","TCH","Hana Mandlíková","5–7, 6–1, 6–1","F","WTA","S","USO"
"238","1980",3,"6–1","6","1","",NA,"","USA","Chris Evert","TCH","Hana Mandlíková","5–7, 6–1, 6–1","F","WTA","S","USO"
"239","1981",1,"1–6","1","6","",NA,"","USA","Tracy Austin","USA","Martina Navratilova","1–6, 7–6(7–4), 7–6(7–1)","F","WTA","S","USO"
"240","1981",2,"7–6","7","6","7–4","7","4","USA","Tracy Austin","USA","Martina Navratilova","1–6, 7–6(7–4), 7–6(7–1)","F","WTA","S","USO"
"241","1981",3,"7–6","7","6","7–1","7","1","USA","Tracy Austin","USA","Martina Navratilova","1–6, 7–6(7–4), 7–6(7–1)","F","WTA","S","USO"
"242","1982",1,"6–3","6","3","",NA,"","USA","Chris Evert","TCH","Hana Mandlíková","6–3, 6–1","F","WTA","S","USO"
"243","1982",2,"6–1","6","1","",NA,"","USA","Chris Evert","TCH","Hana Mandlíková","6–3, 6–1","F","WTA","S","USO"
"244","1983",1,"6–1","6","1","",NA,"","USA","Martina Navratilova","USA","Chris Evert","6–1, 6–3","F","WTA","S","USO"
"245","1983",2,"6–3","6","3","",NA,"","USA","Martina Navratilova","USA","Chris Evert","6–1, 6–3","F","WTA","S","USO"
"246","1984",1,"4–6","4","6","",NA,"","USA","Martina Navratilova","USA","Chris Evert","4–6, 6–4, 6–4","F","WTA","S","USO"
"247","1984",2,"6–4","6","4","",NA,"","USA","Martina Navratilova","USA","Chris Evert","4–6, 6–4, 6–4","F","WTA","S","USO"
"248","1984",3,"6–4","6","4","",NA,"","USA","Martina Navratilova","USA","Chris Evert","4–6, 6–4, 6–4","F","WTA","S","USO"
"249","1985",1,"7–6","7","6","7–3","7","3","TCH","Hana Mandlíková","USA","Martina Navratilova","7–6(7–3), 1–6, 7–6(7–2)","F","WTA","S","USO"
"250","1985",2,"1–6","1","6","",NA,"","TCH","Hana Mandlíková","USA","Martina Navratilova","7–6(7–3), 1–6, 7–6(7–2)","F","WTA","S","USO"
"251","1985",3,"7–6","7","6","7–2","7","2","TCH","Hana Mandlíková","USA","Martina Navratilova","7–6(7–3), 1–6, 7–6(7–2)","F","WTA","S","USO"
"252","1986",1,"6–3","6","3","",NA,"","USA","Martina Navratilova","TCH","Helena Suková","6–3, 6–2","F","WTA","S","USO"
"253","1986",2,"6–2","6","2","",NA,"","USA","Martina Navratilova","TCH","Helena Suková","6–3, 6–2","F","WTA","S","USO"
"254","1987",1,"7–6","7","6","7–4","7","4","USA","Martina Navratilova","FRG","Steffi Graf","7–6(7–4), 6–1","F","WTA","S","USO"
"255","1987",2,"6–1","6","1","",NA,"","USA","Martina Navratilova","FRG","Steffi Graf","7–6(7–4), 6–1","F","WTA","S","USO"
"256","1988",1,"6–3","6","3","",NA,"","FRG","Steffi Graf","ARG","Gabriela Sabatini","6–3, 3–6, 6–1","F","WTA","S","USO"
"257","1988",2,"3–6","3","6","",NA,"","FRG","Steffi Graf","ARG","Gabriela Sabatini","6–3, 3–6, 6–1","F","WTA","S","USO"
"258","1988",3,"6–1","6","1","",NA,"","FRG","Steffi Graf","ARG","Gabriela Sabatini","6–3, 3–6, 6–1","F","WTA","S","USO"
"259","1989",1,"3–6","3","6","",NA,"","FRG","Steffi Graf","USA","Martina Navratilova","3–6, 7–5, 6–1","F","WTA","S","USO"
"260","1989",2,"7–5","7","5","",NA,"","FRG","Steffi Graf","USA","Martina Navratilova","3–6, 7–5, 6–1","F","WTA","S","USO"
"261","1989",3,"6–1","6","1","",NA,"","FRG","Steffi Graf","USA","Martina Navratilova","3–6, 7–5, 6–1","F","WTA","S","USO"
"262","1990",1,"6–2","6","2","",NA,"","ARG","Gabriela Sabatini","FRG","Steffi Graf","6–2, 7–6(7–4)","F","WTA","S","USO"
"263","1990",2,"7–6","7","6","7–4","7","4","ARG","Gabriela Sabatini","FRG","Steffi Graf","6–2, 7–6(7–4)","F","WTA","S","USO"
"264","1991",1,"7–6","7","6","7–1","7","1","YUG","Monica Seles","USA","Martina Navratilova","7–6(7–1), 6–1","F","WTA","S","USO"
"265","1991",2,"6–1","6","1","",NA,"","YUG","Monica Seles","USA","Martina Navratilova","7–6(7–1), 6–1","F","WTA","S","USO"
"266","1992",1,"6–3","6","3","",NA,"","YUG","Monica Seles","ESP","Arantxa Sánchez Vicario","6–3, 6–3","F","WTA","S","USO"
"267","1992",2,"6–3","6","3","",NA,"","YUG","Monica Seles","ESP","Arantxa Sánchez Vicario","6–3, 6–3","F","WTA","S","USO"
"268","1993",1,"6–3","6","3","",NA,"","GER","Steffi Graf","CZE","Helena Suková","6–3, 6–3","F","WTA","S","USO"
"269","1993",2,"6–3","6","3","",NA,"","GER","Steffi Graf","CZE","Helena Suková","6–3, 6–3","F","WTA","S","USO"
"270","1994",1,"1–6","1","6","",NA,"","ESP","Arantxa Sánchez Vicario","GER","Steffi Graf","1–6, 7–6(7–3), 6–4","F","WTA","S","USO"
"271","1994",2,"7–6","7","6","7–3","7","3","ESP","Arantxa Sánchez Vicario","GER","Steffi Graf","1–6, 7–6(7–3), 6–4","F","WTA","S","USO"
"272","1994",3,"6–4","6","4","",NA,"","ESP","Arantxa Sánchez Vicario","GER","Steffi Graf","1–6, 7–6(7–3), 6–4","F","WTA","S","USO"
"273","1995",1,"7–6","7","6","8-6","8-6)","8-6","GER","Steffi Graf","USA","Monica Seles","7–6(8-6), 0–6, 6–3","F","WTA","S","USO"
"274","1995",2,"0–6","0","6","",NA,"","GER","Steffi Graf","USA","Monica Seles","7–6(8-6), 0–6, 6–3","F","WTA","S","USO"
"275","1995",3,"6–3","6","3","",NA,"","GER","Steffi Graf","USA","Monica Seles","7–6(8-6), 0–6, 6–3","F","WTA","S","USO"
"276","1996",1,"7–5","7","5","",NA,"","GER","Steffi Graf","USA","Monica Seles","7–5, 6–4","F","WTA","S","USO"
"277","1996",2,"6–4","6","4","",NA,"","GER","Steffi Graf","USA","Monica Seles","7–5, 6–4","F","WTA","S","USO"
"278","1997",1,"6–0","6","0","",NA,"","SUI","Martina Hingis","USA","Venus Williams","6–0, 6–4","F","WTA","S","USO"
"279","1997",2,"6–4","6","4","",NA,"","SUI","Martina Hingis","USA","Venus Williams","6–0, 6–4","F","WTA","S","USO"
"280","1998",1,"6–3","6","3","",NA,"","USA","Lindsay Davenport","SUI","Martina Hingis","6–3, 7–5","F","WTA","S","USO"
"281","1998",2,"7–5","7","5","",NA,"","USA","Lindsay Davenport","SUI","Martina Hingis","6–3, 7–5","F","WTA","S","USO"
"282","1999",1,"6–3","6","3","",NA,"","USA","Serena Williams","SUI","Martina Hingis","6–3, 7–6(7–4)","F","WTA","S","USO"
"283","1999",2,"7–6","7","6","7–4","7","4","USA","Serena Williams","SUI","Martina Hingis","6–3, 7–6(7–4)","F","WTA","S","USO"
"284","2000",1,"6–4","6","4","",NA,"","USA","Venus Williams","USA","Lindsay Davenport","6–4, 7–5","F","WTA","S","USO"
"285","2000",2,"7–5","7","5","",NA,"","USA","Venus Williams","USA","Lindsay Davenport","6–4, 7–5","F","WTA","S","USO"
"286","2001",1,"6–2","6","2","",NA,"","USA","Venus Williams","USA","Serena Williams","6–2, 6–4","F","WTA","S","USO"
"287","2001",2,"6–4","6","4","",NA,"","USA","Venus Williams","USA","Serena Williams","6–2, 6–4","F","WTA","S","USO"
"288","2002",1,"6–4","6","4","",NA,"","USA","Serena Williams","USA","Venus Williams","6–4, 6–3","F","WTA","S","USO"
"289","2002",2,"6–3","6","3","",NA,"","USA","Serena Williams","USA","Venus Williams","6–4, 6–3","F","WTA","S","USO"
"290","2003",1,"7–5","7","5","",NA,"","BEL","Justine Henin","BEL","Kim Clijsters","7–5, 6–1","F","WTA","S","USO"
"291","2003",2,"6–1","6","1","",NA,"","BEL","Justine Henin","BEL","Kim Clijsters","7–5, 6–1","F","WTA","S","USO"
"292","2004",1,"6–3","6","3","",NA,"","RUS","Svetlana Kuznetsova","RUS","Elena Dementieva","6–3, 7–5","F","WTA","S","USO"
"293","2004",2,"7–5","7","5","",NA,"","RUS","Svetlana Kuznetsova","RUS","Elena Dementieva","6–3, 7–5","F","WTA","S","USO"
"294","2005",1,"6–3","6","3","",NA,"","BEL","Kim Clijsters","FRA","Mary Pierce","6–3, 6–1","F","WTA","S","USO"
"295","2005",2,"6–1","6","1","",NA,"","BEL","Kim Clijsters","FRA","Mary Pierce","6–3, 6–1","F","WTA","S","USO"
"296","2006",1,"6–4","6","4","",NA,"","RUS","Maria Sharapova","BEL","Justine Henin","6–4, 6–4","F","WTA","S","USO"
"297","2006",2,"6–4","6","4","",NA,"","RUS","Maria Sharapova","BEL","Justine Henin","6–4, 6–4","F","WTA","S","USO"
"298","2007",1,"6–1","6","1","",NA,"","BEL","Justine Henin","RUS","Svetlana Kuznetsova","6–1, 6–3","F","WTA","S","USO"
"299","2007",2,"6–3","6","3","",NA,"","BEL","Justine Henin","RUS","Svetlana Kuznetsova","6–1, 6–3","F","WTA","S","USO"
"300","2008",1,"6–4","6","4","",NA,"","USA","Serena Williams","SER","Jelena Janković","6–4, 7–5","F","WTA","S","USO"
"301","2008",2,"7–5","7","5","",NA,"","USA","Serena Williams","SER","Jelena Janković","6–4, 7–5","F","WTA","S","USO"
"302","2009",1,"7–5","7","5","",NA,"","BEL","Kim Clijsters","DEN","Caroline Wozniacki","7–5, 6–3","F","WTA","S","USO"
"303","2009",2,"6–3","6","3","",NA,"","BEL","Kim Clijsters","DEN","Caroline Wozniacki","7–5, 6–3","F","WTA","S","USO"
"304","2010",1,"6–2","6","2","",NA,"","BEL","Kim Clijsters","RUS","Vera Zvonareva","6–2, 6–1","F","WTA","S","USO"
"305","2010",2,"6–1","6","1","",NA,"","BEL","Kim Clijsters","RUS","Vera Zvonareva","6–2, 6–1","F","WTA","S","USO"
"306","2011",1,"6–2","6","2","",NA,"","AUS","Samantha Stosur","USA","Serena Williams","6–2, 6–3","F","WTA","S","USO"
"307","2011",2,"6–3","6","3","",NA,"","AUS","Samantha Stosur","USA","Serena Williams","6–2, 6–3","F","WTA","S","USO"
"308","2012",1,"6–2","6","2","",NA,"","USA","Serena Williams","BLR","Victoria Azarenka","6–2, 2–6, 7–5","F","WTA","S","USO"
"309","2012",2,"2–6","2","6","",NA,"","USA","Serena Williams","BLR","Victoria Azarenka","6–2, 2–6, 7–5","F","WTA","S","USO"
"310","2012",3,"7–5","7","5","",NA,"","USA","Serena Williams","BLR","Victoria Azarenka","6–2, 2–6, 7–5","F","WTA","S","USO"
"311","2013",1,"7–5","7","5","",NA,"","USA","Serena Williams","BLR","Victoria Azarenka","7–5, 6–7(6–8), 6–1","F","WTA","S","USO"
"312","2013",2,"6–7","6","7","6–8","6","8","USA","Serena Williams","BLR","Victoria Azarenka","7–5, 6–7(6–8), 6–1","F","WTA","S","USO"
"313","2013",3,"6–1","6","1","",NA,"","USA","Serena Williams","BLR","Victoria Azarenka","7–5, 6–7(6–8), 6–1","F","WTA","S","USO"
