"player","country_code","rank","match","tour","round","player_id","scrape_time"
"Serena Williams","USA","1",1,"WTA",1,1,2014-08-21
"Taylor Townsend","USA",NA,1,"WTA",1,2,2014-08-21
"Francesca Schiavone","ITA",NA,2,"WTA",1,3,2014-08-21
"Vania King","USA",NA,2,"WTA",1,4,2014-08-21
"Varvara Lepchenko","USA",NA,3,"WTA",1,5,2014-08-21
"Alison Van Uytvanck","BEL",NA,3,"WTA",1,6,2014-08-21
"Mona Barthel","GER",NA,4,"WTA",1,7,2014-08-21
"Shuai Zhang","CHN","32",4,"WTA",1,8,2014-08-21
"Samantha Stosur","AUS","24",5,"WTA",1,9,2014-08-21
"Lauren Davis","USA",NA,5,"WTA",1,10,2014-08-21
"Pauline Parmentier","FRA",NA,6,"WTA",1,11,2014-08-21
"Kaia Kanepi","EST",NA,6,"WTA",1,12,2014-08-21
"Coco Vandeweghe","USA",NA,7,"WTA",1,13,2014-08-21
"Donna Vekic","CRO",NA,7,"WTA",1,14,2014-08-21
"Ajla Tomljanovic","AUS",NA,8,"WTA",1,15,2014-08-21
"Carla Suarez Navarro","ESP","15",8,"WTA",1,16,2014-08-21
"Flavia Pennetta","ITA","11",9,"WTA",1,17,2014-08-21
"Julia Goerges","GER",NA,9,"WTA",1,18,2014-08-21
"Shelby Rogers","USA",NA,10,"WTA",1,19,2014-08-21
"Qualifier",NA,NA,10,"WTA",1,20,2014-08-21
"Nicole Gibbs","USA",NA,11,"WTA",1,21,2014-08-21
"Caroline Garcia","FRA",NA,11,"WTA",1,22,2014-08-21
"Teliana Pereira","BRA",NA,12,"WTA",1,23,2014-08-21
"A.Pavlyuchenkova","RUS","23",12,"WTA",1,24,2014-08-21
"Casey Dellacqua","AUS","29",13,"WTA",1,25,2014-08-21
"P.Mayr-Achleitner","AUT",NA,13,"WTA",1,26,2014-08-21
"Qualifier",NA,NA,14,"WTA",1,27,2014-08-21
"Qualifier",NA,NA,14,"WTA",1,28,2014-08-21
"Karolina Pliskova","CZE",NA,15,"WTA",1,29,2014-08-21
"Yvonne Meusburger","AUT",NA,15,"WTA",1,30,2014-08-21
"Alison Riske","USA",NA,16,"WTA",1,31,2014-08-21
"Ana Ivanovic","SRB","8",16,"WTA",1,32,2014-08-21
"Angelique Kerber","GER","6",33,"WTA",1,33,2014-08-21
"Qualifier",NA,NA,33,"WTA",1,34,2014-08-21
"Qualifier",NA,NA,34,"WTA",1,35,2014-08-21
"Qualifier",NA,NA,34,"WTA",1,36,2014-08-21
"Belinda Bencic","SUI",NA,35,"WTA",1,37,2014-08-21
"Yanina Wickmayer","BEL",NA,35,"WTA",1,38,2014-08-21
"Aleksandra Wozniak","CAN",NA,36,"WTA",1,39,2014-08-21
"Kurumi Nara","JPN","31",36,"WTA",1,40,2014-08-21
"Sloane Stephens","USA","21",37,"WTA",1,41,2014-08-21
"Annika Beck","GER",NA,37,"WTA",1,42,2014-08-21
"Virginie Razzano","FRA",NA,38,"WTA",1,43,2014-08-21
"Johanna Larsson","SWE",NA,38,"WTA",1,44,2014-08-21
"Karin Knapp","ITA",NA,39,"WTA",1,45,2014-08-21
"Tsvetana Pironkova","BUL",NA,39,"WTA",1,46,2014-08-21
"Bojana Jovanovski","SRB",NA,40,"WTA",1,47,2014-08-21
"Jelena Jankovic","SRB","9",40,"WTA",1,48,2014-08-21
"Lucie Safarova","CZE","14",41,"WTA",1,49,2014-08-21
"Timea Babos","HUN",NA,41,"WTA",1,50,2014-08-21
"Qualifier",NA,NA,42,"WTA",1,51,2014-08-21
"Stefanie Voegele","SUI",NA,42,"WTA",1,52,2014-08-21
"Romina Oprandi","SUI",NA,43,"WTA",1,53,2014-08-21
"Daniela Hantuchova","SVK",NA,43,"WTA",1,54,2014-08-21
"Amandine Hesse","FRA",NA,44,"WTA",1,55,2014-08-21
"Alize Cornet","FRA","22",44,"WTA",1,56,2014-08-21
"Roberta Vinci","ITA","28",45,"WTA",1,57,2014-08-21
"Paula Ormaechea","ARG",NA,45,"WTA",1,58,2014-08-21
"Irina-Camelia Begu","ROU",NA,46,"WTA",1,59,2014-08-21
"Silvia Soler-Espinosa","ESP",NA,46,"WTA",1,60,2014-08-21
"Shuai Peng","CHN",NA,47,"WTA",1,61,2014-08-21
"Jie Zheng","CHN",NA,47,"WTA",1,62,2014-08-21
"Sharon Fichman","CAN",NA,48,"WTA",1,63,2014-08-21
"Agnieszka Radwanska","POL","4",48,"WTA",1,64,2014-08-21
"Maria Sharapova","RUS","5",49,"WTA",1,65,2014-08-21
"Maria Kirilenko","RUS",NA,49,"WTA",1,66,2014-08-21
"Kristyna Pliskova","CZE",NA,50,"WTA",1,67,2014-08-21
"Alexandra Dulgheru","ROU",NA,50,"WTA",1,68,2014-08-21
"Julia Glushko","ISR",NA,51,"WTA",1,69,2014-08-21
"Madison Brengle","USA",NA,51,"WTA",1,70,2014-08-21
"Qualifier",NA,NA,52,"WTA",1,71,2014-08-21
"Sabine Lisicki","GER","26",52,"WTA",1,72,2014-08-21
"Andrea Petkovic","GER","18",53,"WTA",1,73,2014-08-21
"Qualifier",NA,NA,53,"WTA",1,74,2014-08-21
"Tereza Smitkova","CZE",NA,54,"WTA",1,75,2014-08-21
"Monica Puig","PUR",NA,54,"WTA",1,76,2014-08-21
"Anna Schmiedlova","SVK",NA,55,"WTA",1,77,2014-08-21
"Qualifier",NA,NA,55,"WTA",1,78,2014-08-21
"Magdalena Rybarikova","SVK",NA,56,"WTA",1,79,2014-08-21
"Caroline Wozniacki","DEN","10",56,"WTA",1,80,2014-08-21
"Sara Errani","ITA","13",57,"WTA",1,81,2014-08-21
"Kirsten Flipkens","BEL",NA,57,"WTA",1,82,2014-08-21
"Qualifier",NA,NA,58,"WTA",1,83,2014-08-21
"Camila Giorgi","ITA",NA,58,"WTA",1,84,2014-08-21
"Kiki Bertens","NED",NA,59,"WTA",1,85,2014-08-21
"Timea Bacsinszky","SUI",NA,59,"WTA",1,86,2014-08-21
"Kimiko Date-Krumm","JPN",NA,60,"WTA",1,87,2014-08-21
"Venus Williams","USA","19",60,"WTA",1,88,2014-08-21
"Garbine Muguruza","ESP","25",61,"WTA",1,89,2014-08-21
"Qualifier",NA,NA,61,"WTA",1,90,2014-08-21
"Johanna Konta","GBR",NA,62,"WTA",1,91,2014-08-21
"Shahar Peer","ISR",NA,62,"WTA",1,92,2014-08-21
"Jana Cepelova","SVK",NA,63,"WTA",1,93,2014-08-21
"M.Torro-Flor","ESP",NA,63,"WTA",1,94,2014-08-21
"Danielle Rose Collins","USA",NA,64,"WTA",1,95,2014-08-21
"Simona Halep","ROU","2",64,"WTA",1,96,2014-08-21
